{'application_name': 'CIC-IDS-2017-PCAPS1-f10', 'hypermapper_mode': {'mode': 'client-server'}, 'design_of_experiment': {'doe_type': 'random sampling', 'number_of_samples': 200}, 'output_data_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IDS-2017-PCAPS1-f10-2024-12-10-15:18:04/output_samples.csv', 'log_file': '/home/annuszulfiqar/research/NetEye/dt-framework/results/hypermapper-bayesian_optimization-CIC-IDS-2017-PCAPS1-f10-2024-12-10-15:18:04/hypermapper_log.log', 'input_parameters': {'depth': {'parameter_type': 'integer', 'values': [5, 50], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'features_per_partition': {'parameter_type': 'ordinal', 'values': [1], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c1': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c2': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c3': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c4': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c5': {'parameter_type': 'ordinal', 'values': [0.0, 0.25, 0.5, 0.75, 1.0], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}, 'c6': {'parameter_type': 'ordinal', 'values': [0.0, 0.2, 0.4, 0.6, 0.8], 'prior': 'uniform', 'custom_gaussian_prior_means': False, 'custom_gaussian_prior_stds': False}}, 'optimization_objectives': ['f1_score', 'num_flows'], 'optimization_iterations': 500, 'evaluations_per_optimization_iteration': 10, 'optimization_method': 'bayesian_optimization', 'acquisition_function': 'EI', 'scalarization_method': 'tchebyshev', 'verbose_logging': False, 'profiling': False, 'noise': True, 'profiling_file': 'profiles/profile.csv', 'append_profiles': False, 'number_of_cpus': 0, 'max_number_of_predictions': 1000000, 'time_budget': -1, 'number_of_repetitions': 1, 'models': {'model': 'random_forest', 'number_of_trees': 10, 'max_features': 0.5, 'bootstrap': False, 'min_samples_split': 5}, 'output_image': {'output_image_pdf_file': 'output_pareto.pdf', 'image_xlog': False, 'image_ylog': False}, 'feasible_output': {'name': 'Valid', 'true_value': 'True', 'false_value': 'False', 'enable_feasible_predictor': False, 'enable_feasible_predictor_grid_search_on_recall_and_precision': False, 'feasible_predictor_grid_search_validation_file': '/home/lnardi/spatial-lang/results/apps_classification_test_set/BlackScholes.csv'}, 'timestamp': 'Timestamp', 'run_directory': '.', 'output_pareto_file': 'output_pareto.csv', 'weight_sampling': 'flat', 'bounding_box_limits': [0, 1], 'local_search_starting_points': 10, 'local_search_random_points': 10000, 'local_search_evaluation_limit': -1, 'scalarization_key': 'scalarization', 'local_search_scalarization_weights': [1], 'print_parameter_importance': False, 'normalize_inputs': False, 'epsilon_greedy_threshold': 0.1, 'prior_method': 'pibo', 'prior_beta': -1, 'prior_floor': 1e-06, 'model_posterior_weight': 10, 'model_good_quantile': 0.05, 'prior_estimation_file': 'samples.csv', 'prior_estimation_quantile': 0.1, 'estimate_multivariate_priors': False, 'resume_optimization': False, 'resume_optimization_data': 'output_samples.csv', 'bandwidth_parameter': 0, 'bandwidth_n_factor': 100, 'prior_limit_estimation_points': 10000, 'posterior_computation_lower_limit': 1e-08, 'custom_gaussian_prior_means': [0], 'custom_gaussian_prior_stds': [-1], 'acquisition_function_optimizer': 'local_search', 'evolution_population_size': 50, 'evolution_generations': 150, 'mutation_rate': 1, 'evolution_crossover': False, 'regularize_evolution': False, 'batch_size': 2, 'print_best': 'auto', 'print_posterior_best': False, 'cma_es_sigma': 0.2, 'cma_es_starting_points': 1, 'cma_es_random_points': 10000}
Design of experiment phase, number of new doe samples = 200 .......
Running on client-server mode.
Communication protocol: sending message...
Request 200
depth,features_per_partition,c1,c2,c3,c4,c5,c6
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6246 sec
MSLS time     0.7069 sec
Local search time     1.3773 sec
Total iteration time    11.0662 sec
End of training - Time       0.15 sec
Model fitting time     0.1506 sec
Total RS time     0.0544 sec
Optimization function time     0.8550 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5531 sec
MSLS time     0.6379 sec
Local search time     1.5550 sec
Total iteration time    12.7749 sec
End of training - Time       0.15 sec
Model fitting time     0.1511 sec
Total RS time     0.0553 sec
Optimization function time     0.6011 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8536 sec
MSLS time     0.9376 sec
Local search time     1.6030 sec
Total iteration time    14.5322 sec
End of training - Time       0.15 sec
Model fitting time     0.1543 sec
Total RS time     0.0571 sec
Optimization function time     0.6892 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7314 sec
MSLS time     0.8153 sec
Local search time     1.5697 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
50,1,0.25,0.0,0.5,0.0,0.0,0.0
12,1,0.75,0.75,0.0,0.0,0.0,0.6
6,1,0.25,0.75,0.5,1.0,1.0,0.0
12,1,0.5,0.75,0.0,0.0,0.0,0.8
49,1,0.25,0.0,0.25,0.0,0.0,0.0
49,1,0.0,0.0,0.5,0.0,0.0,0.0
47,1,0.25,0.0,0.25,0.0,0.0,0.0
50,1,0.0,0.0,0.0,0.0,0.0,0.8
12,1,0.75,0.75,0.0,0.25,0.0,0.8
7,1,0.0,1.0,0.0,1.0,1.0,0.8
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
50,1,0.25,0.0,0.5,0.0,0.0,0.0,-0.4802332830637409,-983040.0
12,1,0.75,0.75,0.0,0.0,0.0,0.6,-0.8191137213335417,-786432.0
6,1,0.25,0.75,0.5,1.0,1.0,0.0,-0.4474930523488741,-786432.0
12,1,0.5,0.75,0.0,0.0,0.0,0.8,-0.8191137213335417,-786432.0
49,1,0.25,0.0,0.25,0.0,0.0,0.0,-0.4802332830637409,-983040.0
49,1,0.0,0.0,0.5,0.0,0.0,0.0,-0.29992053536725105,-983040.0
47,1,0.25,0.0,0.25,0.0,0.0,0.0,-0.4965505467570768,-983040.0
50,1,0.0,0.0,0.0,0.0,0.0,0.8,-0.29992053536725105,-983040.0
12,1,0.75,0.75,0.0,0.25,0.0,0.8,-0.6581836722076728,-786432.0
7,1,0.0,1.0,0.0,1.0,1.0,0.8,-0.48346388788386124,-786432.0
Black box function time   247.0538 sec
Total iteration time   263.3113 sec
Starting optimization iteration 27
End of training - Time       0.24 sec
Model fitting time     0.2437 sec
Total RS time     0.0609 sec
Optimization function time     0.9435 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7357 sec
MSLS time     0.8220 sec
Local search time     1.8374 sec
Total iteration time     2.0847 sec
End of training - Time       0.16 sec
Model fitting time     0.1563 sec
Total RS time     0.0603 sec
Optimization function time     1.0127 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6295 sec
MSLS time     0.7234 sec
Local search time     1.8045 sec
Total iteration time     4.0496 sec
End of training - Time       0.16 sec
Model fitting time     0.1566 sec
Total RS time     0.0572 sec
Optimization function time     0.7546 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8811 sec
MSLS time     0.9710 sec
Local search time     1.7922 sec
Total iteration time     6.0017 sec
End of training - Time       0.16 sec
Model fitting time     0.1563 sec
Total RS time     0.0590 sec
Optimization function time     0.8136 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7305 sec
MSLS time     0.8143 sec
Local search time     1.6952 sec
Total iteration time     7.8565 sec
End of training - Time       0.15 sec
Model fitting time     0.1541 sec
Total RS time     0.0538 sec
Optimization function time     0.5919 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6735 sec
MSLS time     0.7590 sec
Local search time     1.4142 sec
Total iteration time     9.4282 sec
End of training - Time       0.15 sec
Model fitting time     0.1515 sec
Total RS time     0.0579 sec
Optimization function time     0.9257 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6158 sec
MSLS time     0.6990 sec
Local search time     1.6910 sec
Total iteration time    11.2739 sec
End of training - Time       0.15 sec
Model fitting time     0.1546 sec
Total RS time     0.0545 sec
Optimization function time     0.6152 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.8050 sec
MSLS time     0.8934 sec
Local search time     1.5709 sec
Total iteration time    13.0024 sec
End of training - Time       0.15 sec
Model fitting time     0.1551 sec
0.018388563875166408 < 0.1 random sampling a configuration to run
Local search time     0.0008 sec
Total iteration time    13.1609 sec
End of training - Time       0.15 sec
Model fitting time     0.1542 sec
Total RS time     0.0545 sec
Optimization function time     0.6309 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6489 sec
MSLS time     0.7331 sec
Local search time     1.4271 sec
Total iteration time    14.7453 sec
End of training - Time       0.16 sec
Model fitting time     0.1618 sec
Total RS time     0.0573 sec
Optimization function time     0.7792 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6820 sec
MSLS time     0.7686 sec
Local search time     1.6133 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
50,1,0.0,0.0,0.0,0.0,0.0,0.4
46,1,0.0,0.0,0.0,0.0,0.0,0.2
47,1,0.0,0.0,0.0,0.0,0.0,0.8
50,1,0.25,0.0,0.0,0.0,0.5,0.4
47,1,0.0,0.0,0.0,0.0,1.0,0.4
47,1,0.0,0.0,0.0,0.0,1.0,0.0
49,1,0.0,0.0,0.0,0.0,0.0,0.0
50,1,0.75,0.5,0.0,0.75,0.5,0.2
49,1,0.0,0.0,0.0,0.0,1.0,0.4
49,1,0.25,0.0,0.0,0.0,1.0,0.8
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
50,1,0.0,0.0,0.0,0.0,0.0,0.4,-0.29992053536725105,-983040.0
46,1,0.0,0.0,0.0,0.0,0.0,0.2,-0.29992053536725105,-983040.0
47,1,0.0,0.0,0.0,0.0,0.0,0.8,-0.29992053536725105,-983040.0
50,1,0.25,0.0,0.0,0.0,0.5,0.4,-0.4669462894304404,-786432.0
47,1,0.0,0.0,0.0,0.0,1.0,0.4,-0.48001241464803546,-983040.0
47,1,0.0,0.0,0.0,0.0,1.0,0.0,-0.29992053536725105,-983040.0
49,1,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
50,1,0.75,0.5,0.0,0.75,0.5,0.2,-0.40689046943396423,-786432.0
49,1,0.0,0.0,0.0,0.0,1.0,0.4,-0.48001864930375343,-983040.0
49,1,0.25,0.0,0.0,0.0,1.0,0.8,-0.4669462894304404,-786432.0
Black box function time    88.2905 sec
Total iteration time   104.8121 sec
Starting optimization iteration 28
End of training - Time       0.15 sec
Model fitting time     0.1474 sec
Total RS time     0.0520 sec
Optimization function time     0.5145 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.4826 sec
MSLS time     0.5633 sec
Local search time     1.1373 sec
Total iteration time     1.2879 sec
End of training - Time       0.14 sec
Model fitting time     0.1453 sec
Total RS time     0.0527 sec
Optimization function time     0.5185 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5824 sec
MSLS time     0.6633 sec
Local search time     1.2428 sec
Total iteration time     2.6792 sec
End of training - Time       0.15 sec
Model fitting time     0.1481 sec
Total RS time     0.0537 sec
Optimization function time     0.6296 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5148 sec
MSLS time     0.6002 sec
Local search time     1.2911 sec
Total iteration time     4.1215 sec
End of training - Time       0.15 sec
Model fitting time     0.1475 sec
Total RS time     0.0528 sec
Optimization function time     0.6263 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5615 sec
MSLS time     0.6437 sec
Local search time     1.3307 sec
Total iteration time     5.6028 sec
End of training - Time       0.16 sec
Model fitting time     0.1589 sec
Total RS time     0.0526 sec
Optimization function time     0.5688 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5841 sec
MSLS time     0.6768 sec
Local search time     1.3054 sec
Total iteration time     7.0700 sec
End of training - Time       0.15 sec
Model fitting time     0.1507 sec
Total RS time     0.0533 sec
Optimization function time     0.6501 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5200 sec
MSLS time     0.6173 sec
Local search time     1.3295 sec
Total iteration time     8.5534 sec
End of training - Time       0.15 sec
Model fitting time     0.1550 sec
0.06858656458722434 < 0.1 random sampling a configuration to run
Local search time     0.0008 sec
Total iteration time     8.7118 sec
End of training - Time       0.15 sec
Model fitting time     0.1490 sec
0.07575951835032457 < 0.1 random sampling a configuration to run
Local search time     0.0007 sec
Total iteration time     8.8641 sec
End of training - Time       0.15 sec
Model fitting time     0.1506 sec
Total RS time     0.0521 sec
Optimization function time     0.6000 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5162 sec
MSLS time     0.6511 sec
Local search time     1.3108 sec
Total iteration time    10.3286 sec
End of training - Time       0.16 sec
Model fitting time     0.1575 sec
Total RS time     0.0547 sec
Optimization function time     0.5006 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6224 sec
MSLS time     0.7022 sec
Local search time     1.2720 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
49,1,0.0,0.0,0.0,0.0,1.0,0.0
49,1,0.0,0.0,0.0,0.0,0.5,0.0
50,1,0.25,0.0,0.0,0.0,0.5,0.0
12,1,0.75,0.75,0.0,0.0,0.0,0.2
11,1,0.5,0.75,0.0,0.0,0.0,0.2
11,1,1.0,0.75,0.0,0.0,0.0,0.2
45,1,0.75,0.75,0.5,0.75,0.0,0.2
6,1,0.5,0.0,0.5,0.0,1.0,0.0
46,1,0.0,0.0,0.0,0.0,0.5,0.0
11,1,1.0,0.75,0.0,0.0,0.0,0.4
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
49,1,0.0,0.0,0.0,0.0,1.0,0.0,-0.29992053536725105,-983040.0
49,1,0.0,0.0,0.0,0.0,0.5,0.0,-0.29992053536725105,-983040.0
50,1,0.25,0.0,0.0,0.0,0.5,0.0,-0.4802332830637409,-983040.0
12,1,0.75,0.75,0.0,0.0,0.0,0.2,-0.8191137213335417,-786432.0
11,1,0.5,0.75,0.0,0.0,0.0,0.2,-0.5821238670392515,-786432.0
11,1,1.0,0.75,0.0,0.0,0.0,0.2,-0.8009168404687339,-786432.0
45,1,0.75,0.75,0.5,0.75,0.0,0.2,-0.398064125970795,-786432.0
6,1,0.5,0.0,0.5,0.0,1.0,0.0,-0.4004752604763843,-786432.0
46,1,0.0,0.0,0.0,0.0,0.5,0.0,-0.29992053536725105,-983040.0
11,1,1.0,0.75,0.0,0.0,0.0,0.4,-0.8009168404687339,-786432.0
Black box function time   197.1030 sec
Total iteration time   208.8622 sec
Starting optimization iteration 29
End of training - Time       0.15 sec
Model fitting time     0.1474 sec
Total RS time     0.0535 sec
Optimization function time     0.6531 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6580 sec
MSLS time     0.7355 sec
Local search time     1.4507 sec
Total iteration time     1.6014 sec
End of training - Time       0.15 sec
Model fitting time     0.1544 sec
Total RS time     0.0570 sec
Optimization function time     0.6748 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6243 sec
MSLS time     0.7311 sec
Local search time     1.4706 sec
Total iteration time     3.2295 sec
End of training - Time       0.16 sec
Model fitting time     0.1595 sec
Total RS time     0.0541 sec
Optimization function time     0.7604 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5522 sec
MSLS time     0.6968 sec
Local search time     1.5240 sec
Total iteration time     4.9178 sec
End of training - Time       0.19 sec
Model fitting time     0.1929 sec
Total RS time     0.0573 sec
Optimization function time     0.5824 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5415 sec
MSLS time     0.6240 sec
Local search time     1.2712 sec
Total iteration time     6.3849 sec
End of training - Time       0.15 sec
Model fitting time     0.1474 sec
Total RS time     0.0524 sec
Optimization function time     0.7008 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5407 sec
MSLS time     0.6385 sec
Local search time     1.4010 sec
Total iteration time     7.9367 sec
End of training - Time       0.15 sec
Model fitting time     0.1531 sec
Total RS time     0.0539 sec
Optimization function time     0.5539 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6092 sec
MSLS time     0.6964 sec
Local search time     1.3121 sec
Total iteration time     9.4052 sec
End of training - Time       0.16 sec
Model fitting time     0.1582 sec
Total RS time     0.0552 sec
Optimization function time     0.6714 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.7747 sec
MSLS time     0.8586 sec
Local search time     1.5929 sec
Total iteration time    11.1594 sec
End of training - Time       0.16 sec
Model fitting time     0.1653 sec
Total RS time     0.0532 sec
Optimization function time     0.6029 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5839 sec
MSLS time     0.7530 sec
Local search time     1.4186 sec
Total iteration time    12.7465 sec
End of training - Time       0.16 sec
Model fitting time     0.1636 sec
Total RS time     0.0534 sec
Optimization function time     0.6348 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5863 sec
MSLS time     0.6749 sec
Local search time     1.3719 sec
Total iteration time    14.2852 sec
End of training - Time       0.15 sec
Model fitting time     0.1542 sec
Total RS time     0.0640 sec
Optimization function time     0.8799 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.5440 sec
MSLS time     0.6235 sec
Local search time     1.5747 sec
Running on client-server mode.
Communication protocol: sending message...
Request 10
depth,features_per_partition,c1,c2,c3,c4,c5,c6
50,1,0.0,0.0,0.0,0.0,0.5,0.0
50,1,0.75,0.0,0.0,0.0,0.25,0.0
50,1,0.75,0.0,0.0,0.0,0.5,0.0
50,1,1.0,0.0,0.0,0.0,0.75,0.0
50,1,1.0,0.0,0.0,0.0,0.0,0.0
50,1,0.75,0.0,0.25,0.0,0.0,0.0
50,1,1.0,0.0,1.0,0.0,0.0,0.0
13,1,0.75,0.75,0.0,0.0,0.0,0.4
50,1,0.5,0.0,0.0,0.0,0.25,0.0
50,1,0.75,0.0,0.5,0.0,0.0,0.0
Communication protocol: receiving message....
depth,features_per_partition,c1,c2,c3,c4,c5,c6,f1_score,num_flows
50,1,0.0,0.0,0.0,0.0,0.5,0.0,-0.29992053536725105,-983040.0
50,1,0.75,0.0,0.0,0.0,0.25,0.0,-0.4806868426570291,-983040.0
50,1,0.75,0.0,0.0,0.0,0.5,0.0,-0.4806868426570291,-983040.0
50,1,1.0,0.0,0.0,0.0,0.75,0.0,-0.48056106744816757,-983040.0
50,1,1.0,0.0,0.0,0.0,0.0,0.0,-0.30102453188473194,-786432.0
50,1,0.75,0.0,0.25,0.0,0.0,0.0,-0.48072290105801285,-786432.0
50,1,1.0,0.0,1.0,0.0,0.0,0.0,-0.48056106744816757,-983040.0
13,1,0.75,0.75,0.0,0.0,0.0,0.4,-0.806053700699833,-786432.0
50,1,0.5,0.0,0.0,0.0,0.25,0.0,-0.480278911606955,-983040.0
50,1,0.75,0.0,0.5,0.0,0.0,0.0,-0.4806868426570291,-786432.0
Black box function time   157.4899 sec
Total iteration time   173.5052 sec
Starting optimization iteration 30
End of training - Time       0.16 sec
Model fitting time     0.1602 sec
Total RS time     0.0667 sec
Optimization function time     0.8095 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23, 
24, 
25, 
26, 
27, 
28, 
29, 
Multi-start LS time     0.6158 sec
MSLS time     0.7119 sec
Local search time     1.5966 sec
Total iteration time     1.7611 sec
End of training - Time       0.16 sec
Model fitting time     0.1629 sec
Total RS time     0.0557 sec
Optimization function time     0.5862 sec
Starting local search iteration: , #configs:30
0, 
1, 
2, 
3, 
4, 
5, 
6, 
7, 
8, 
9, 
10, 
11, 
12, 
13, 
14, 
15, 
16, 
17, 
